D0 Brightness -SAP,ClO2 Concentration
74.1,7
77.9,7
78.9,6.6
80.1,6.6
79.6,6.6
78.4,6.6
77.5,6.6
76.4,6.6
73.7,6.6
73.9,6.6
74.5,6.1
74.8,6.1
72.3,6.1
73.1,6.1
72.8,6.1
73.5,6.1
72.7,6.1
72.1,6.1
71.7,6.5
72.5,6.5
73.7,6.5
73.5,6.5
71.2,6.5
73,6.5
73.8,6.5
71.8,6.5
74.6,6.7
72.5,6.7
73.6,6.7
75.2,6.7
75.6,6.7
74,6.7
74.2,6.7
74,6.7
72.4,6.4
73.6,6.4
75.3,6.4
74.5,6.4
75.6,6.4
72.8,6.4
73.4,6.5
72.1,6.5
71.7,6.5
71.6,6.5
71.8,6.5
72.3,6.5
72.5,6.5
73.2,6.5
71.7,6.4
71.2,6.4
71.5,6.4
72.6,6.4
72.2,6.4
73,6.4
75,6.4
71.8,6.4
68.5,6.4
66.2,6.4
69.5,6.4
70.2,6.4
70.8,6.4
72.3,6.4
76.7,6.4
79,6.4
79.8,6.5
79.9,6.5
78.5,6.5
74.7,6.5
74,6.5
75.2,6.5
74.7,6.5
71.1,6.5
74.2,6.6
74.7,6.6
72.6,6.6
72.8,6.6
72.5,6.6
72,6.6
71.8,6.6
75,6.6
75.2,6.5
73.6,6.5
73.6,6.5
75.1,6.5
77.4,6.5
78,6.5
78.1,6.5
77.2,6.5
75.8,7
76.9,7
77.6,7
76.1,7
74.3,7
73.4,7
71.8,7
73.1,7
75.3,6.3
76,6.3
74.1,6.3
68,6.3
69.4,6.3
73.3,6.3
73.3,6.3
75,6.3
75.1,6.9
74.5,6.9
70,6.4
70.9,6.4
71.7,6.4
68.2,6.4
69,6.4
68.9,6.4
69.4,6.4
70,6.4
72.4,6.2
73.5,6.2
73.6,6.2
70.8,6.2
71.2,6.2
70.8,6.2
73.6,6.2
73,6.2
76.1,6.2
76.4,6.2
75.7,6.2
77.5,6.3
78.3,6.3
79,6.3
77.5,6.3
77.2,6.3
79.4,6.3
80,7.5
79.6,7.5
78.8,7.5
79.2,7.9
79.7,7.9
80.5,7.9
78,7.9
75.3,7.9
75,7.9
74.4,7.9
74.9,7.9
77.7,8
76.9,8
77.8,8
79.7,8
80.2,8
75.6,7.2
78,7.2
77.1,7.2
77.7,7.2
78.5,7.3
72,7.3
73.2,7.3
71.3,7.3
70.9,7.3
73.8,7.3
74,7.3
72.5,7.2
76.6,7.2
78.6,7.2
80.2,7.2
80.1,7.2
56.6,7.2
64.1,7.4
70.4,7.4
80.7,7.4
78,7.4
76.9,7.4
78.8,7.4
79.1,7.4
76.8,7.4
77.1,7.6
75.6,7.6
76.3,7.6
75.2,7.6
75.9,7.6
76.5,7.6
76.1,7.6
74.8,7.6
75.1,6.6
77.6,6.6
75.4,6.6
71.2,6.6
76,6.6
78.7,6.6
74.8,6.6
77.1,6.6
78.4,7.5
77.3,7.5
77.8,7.5
76.4,7.5
76.6,7.3
77.5,7.3
78.4,7.3
77.5,7.3
77.9,7.3
76.8,7.3
77.4,7.3
78.3,7.3
77.5,7.3
77.1,7.3
77.5,7.3
77.8,7.3
77.3,7.3
78,7.2
79.1,7.2
75.1,7.2
76.3,7.2
77.5,7.2
76.4,7.2
75.8,7.2
75.2,7.2
74.7,7.2
73.9,7
74.7,7
75.5,7
76.1,7
76.4,7
74.7,7
75.8,7
80.5,7.5
77.8,7.5
77.4,7.5
78.2,7.5
79.2,7.3
79.1,7.3
77.6,7.3
76.6,7.3
75.8,7.3
77.1,7.3
78.4,7.3
79.1,7.3
80.6,7.6
78.2,7.6
77.5,7.6
76.2,7.6
78,7
78.3,7
71.8,7
72.5,7
72.6,7
74.3,7
75.2,7
75.7,7
76.2,6.3
73.6,6.3
77.5,7.1
79,7.1
79.6,7.4
78.5,7.4
76.8,7.4
77.6,7.4
78.6,7.4
79,7.4
79.3,7.4
79.2,7.4
77,7.2
77.5,7.2
76,7.2
80.2,6.9
77.7,7.2
76.8,7.2
76,7.2
77.1,7.2
77.3,7.2
78,7.2
78.2,7.2
78.4,7.2
78.8,6.9
79.7,6.9
79.1,6.9
78.6,6.9
77.5,6.9
78.2,6.9
78,6.9
77.2,6.9
77.5,6.9
78,6.9
77.3,6.9
76.9,6.9
75.8,6.9
77.7,6.9
78.1,6.9
77,6.9
76.8,7.1
77.9,7.1
78.6,7.1
78.9,7.1
77,7.1
75.7,7.1
77.6,7.1
77.2,7.1
76.8,7.1
76,7.1
76.3,7.1
76.1,7.1
77.2,6.6
77,6.6
77.6,6.6
75.8,6.7
71,6.7
70.2,6.7
72.2,7.4
74.5,7.4
75.6,7.4
76,7.4
76.8,7.4
77.9,7.4
79.5,7.7
80.1,7.7
71.3,7.2
70.1,6.3
78.1,7.2
78.5,7.2
79.1,7.2
77.5,6.6
77.3,6.6
78.2,6.6
76.2,6.6
77.3,6.6
79.9,6.6
79.1,6.6
76.8,6.6
77.5,7.1
77.1,7.1
75.4,5.7
78.2,5.7
75.5,5.7
75.6,5.7
76,5.7
75.6,5.7
78.6,5.7
76.8,5.7
77.5,6.8
77.8,6.8
76.9,6.8
78,6.8
77.1,6.8
78.2,6.8
79.3,6.5
78.4,6.5
78,6.5
77.9,6.5
76.3,6.5
69.5,6.5
72.8,6.5
72.5,6.5
70.6,6.8
69.7,6.8
70.1,6.8
72.8,6.8
71.2,6.8
72.6,6.8
75.2,7.4
74.8,6.8
73.6,6.8
74.1,7.1
74.5,7.1
75,7.4
72.4,7.4
71.6,7.1
72.3,7.1
71.7,7.1
72.6,7.1
73.1,7.1
71.4,7.1
70.6,7.1
68.3,7.1
66.7,6.9
64.8,6.9
76.7,6.8
76.4,6.8
77,6.8
74.9,6.8
72.7,6.8
71.8,6.8
74.2,7.5
75.5,7.5
73.8,7.5
70.3,7.5
69.5,7.5
68,7.5
66.8,7.5
69.5,7.5
69.9,7.5
70.5,7.5
68.3,7.5
77.8,6.9
75.5,6.9
76,6.9
75.2,7.4
70.1,7.2
70.9,6.4
66,6.4
63.2,6.4
69.4,6.4
71.2,6.4
64.2,7.1
64.5,7.1
66,6.8
70.3,6.8
75.5,6.8
77.3,6.8
77.5,6.8
77,6.8
76.1,6.8
71.6,6.8
74,6.9
73.7,6.9
72.7,6.9
69,6.9
70.6,6.9
68.5,6.9
67.3,6.9
64.8,6.9
67.9,6.7
68,6.7
70.4,6.7
73.7,6.7
76.8,6.7
76.4,6.7
77.1,6.7
78.6,7.3
79,7.3
78.5,7.3
75.7,7.3
67,6.6
67.5,6.7
74.8,6.7
72.5,6.7
74.1,6.7
74.6,6.7
74.7,6.7
74.4,6.7
79.6,6.7
78.2,6.7
74.8,6.7
69.9,7
68.1,7
66.5,7
67.1,7
67.9,7
70.3,7
73.8,7
72.5,7
69.7,6.8
70.1,6.8
70.5,6.8
70.9,6.8
72.5,6.8
70.5,7.2
70.5,7.2
70.5,7.2
73.1,7.2
74.2,7.2
76.7,7.2
75.7,7.2
76,7.2
75.5,7.4
74.8,7.4
76.2,7.4
75,7.4
75.3,7.4
74.8,7.4
73.5,7.4
72.8,7.4
73.7,6.9
74.3,6.9
77.1,6.9
75.4,6.9
76.2,6.9
73.5,6.9
73.8,6.9
72.4,6.9
71.6,6.9
71.8,6.9
73.5,6.9
73.2,6.9
74.2,6.9
74.7,6.9
78,6.9
78.5,6.9
78.2,6.8
80.5,6.8
80.1,6.8
79.7,6.8
79.1,6.8
79.8,6.8
78.4,6.8
79.4,6.8
79.8,7
80.1,7
77.3,7
77.5,7
78,7
75.8,7
75,7
72.8,7
72,6.7
69.5,6.7
70.4,6.7
72,6.7
71.2,6.7
72.6,6.7
74,6.7
71.6,6.7
72.5,7.2
73.6,7.2
74.1,7.2
73.7,7.2
71.8,7.2
70.8,7.2
70.1,7.2
72.6,7.2
73.6,7.1
71,7.1
72.7,7.1
75.3,7.1
75,7.1
72.8,7.1
75.2,7.1
69.1,7.1
70.7,7.2
70.5,7.2
71.9,7.2
71.3,7.2
73,7.2
72.6,7.2
71.2,7.2
73,7.2
74.9,7.2
74.4,7.2
75.2,7.2
72.8,7.2
73.5,7.2
72.1,7.2
73.2,7.2
74.6,7
72.8,7
71.6,7
73.5,7
72.1,7
72.4,7
76,7
71.7,7
68.2,7.4
65.5,7.4
65.2,7.4
66.3,7.4
69.8,7.4
71.9,7.4
72.5,7.4
74.8,7.4
75.6,6.8
75,6.8
73.7,6.8
73.9,6.8
73.5,6.8
75.6,6.8
76.3,6.8
73.7,6.8
69,7
70.5,7.5
73.8,7.5
69.4,7.5
70.3,7.5
71.8,7.5
73.3,7.5
71.2,6.5
73,6.5
71.5,6.5
73.4,6.5
73,6.5
75.2,6.5
70.8,6.5
71.4,6.5
68.8,7
70.5,7
70.1,7
71.4,7
73.5,7
73.8,7
73.2,7
70.5,7
73.2,7.1
75.1,7.1
76.4,7.1
75.3,7.1
72.2,7.1
73.1,6.9
72.5,6.9
72,6.9
72.6,6.9
74.1,6.9
74.5,6.9
73.9,6.9
71.8,6.9
70.6,6.9
71.2,6.9
72.4,6.9
74.6,6.9
71.9,6.9
74,6.9
75.1,6.9
77.1,6.9
79.2,7.5
78.7,7.5
78.5,7.4
76.2,7.4
75.9,7.4
75.4,7.4
76.2,7.4
73.8,7.4
76.8,6.7
76.5,7
77.1,7
77.8,7
76.1,7
74.4,7
76,7
77,7
75.2,7
75.8,7.2
76.4,7.2
75.1,7.2
76.7,7.2
77.1,7.2
78,7.2
76.5,7.2
71.3,7.2
71,7.5
70.3,7.5
70,7.5
70.4,7.5
71,7.5
72.5,7.5
72.6,7.5
75.2,7.5
72.7,7.6
73.8,7.6
73.5,7.6
75.5,7.6
75.9,7.6
77.7,7.6
76.3,7.6
78.9,7.6
79,7.3
80,7.3
79.3,7.3
76.8,7.3
77.3,7.3
77.6,7.3
76.8,7.3
77.7,7.3
77,6.7
77.5,6.7
75.4,6.7
75.8,6.7
76.4,6.7
74.2,6.7
74.1,6.7
74.8,6.7
74.5,6.7
75.2,6.7
75.8,6.7
74.7,6.7
74,6.7
75.6,6.7
76.1,6.7
74.6,6.7
76.5,7
76.8,7
77,7
75.6,7
75.1,7
74.7,7
74.2,7
70.1,7
72.8,6.3
74.6,6.3
74,6.3
76.8,6.3
75.1,6.3
76.8,6.3
74.8,6.6
75,6.6
73.1,6.6
74.5,6.6
74,6.6
72.6,7.2
73.7,7.2
74.1,7.2
75.2,7.2
74.8,7.2
76.1,7.2
77,7.2
75,7.2
75.8,6.6
74.4,6.6
72.2,6.6
74.8,6.6
72.1,6.6
71.1,6.6
73,6.6
73.5,6.6
73,6.4
72.8,6.4
71.3,6.4
69.3,6.4
69.1,6.4
73.5,6.2
72.9,6.2
73,6.2
72.7,6.2
72,6.2
71.6,6.2
71,6.2
71.9,6.2
71.2,7.1
70.7,7.1
69.8,7.1
69.5,7.1
69,7.1
70.1,7.1
70.5,7.1
69.3,7.1
70.1,6.7
70.6,6.7
68.3,6.7
68.9,6.7
69.2,6.7
69.6,6.7
68.8,6.7
69.2,6.7
68.7,6.2
68.1,6.2
69.2,6.2
71.8,6.2
70.6,6.2
72.9,6.2
73.8,6.2
78,6.2
80.1,6.9
80.6,6.9
79.3,6.9
75.8,6.9
74,6.9
71.3,6.9
67.7,6.9
66.2,6.9
69.8,6.9
71.3,6.9
70.8,6.8
74,6.8
78.3,6.8
80,6.8
81.1,6.8
76.2,6.8
74.9,7.1
76.4,7.1
75.3,7.1
77.8,7.1
76.4,7.1
77.2,7.1
78,7.1
74.9,7.1
75.2,7.4
76.1,7.4
75.7,7.4
76.5,7.4
75.8,7.4
76.3,7.4
76.1,7.4
76.2,7.4
75.8,6.9
73.5,6.9
72.6,6.9
74,6.9
76.6,6.9
77,6.9
76.1,6.9
74.7,6.9
72.8,7.4
75.5,7.4
77.9,7.4
77.1,7.4
77.8,7.4
77.5,7.4
77.9,7.4
76.3,7.4
73.5,7.1
75,7.1
75.1,7.1
76.9,7.1
77.4,7.1
75.3,7.1
74.2,7.1
72.1,7.1
73.9,6.4
75.6,6.4
75.4,7.3
76,7.3
77.7,7.3
78.5,7.3
78.4,7.3
77,7.3
77.4,7.3
77,7.4
76.1,7.4
76.8,7.4
73.7,7.4
71,7.4
71.6,7.4
70.8,7.4
71,7.4
70.5,7.3
70,7.3
72,7.3
74.2,7.3
75,7.3
73,7.3
74.5,7.3
75.7,7.3
74.6,7.1
75.8,7.1
70.1,7.1
70,7.1
60.5,7.1
71.3,7.1
75.8,7.1
79.9,7.4
79.5,7.4
79,7.4
78.5,7.4
78.8,7.4
77.1,7.4
76.8,7.4
78.1,7.4
76.8,7.2
75.3,7.2
77.2,7.2
79,7.2
80,7.2
79.5,7.2
79.9,7.2
77.4,7.2
76.7,7.2
74.9,7.2
75,7.2
74.4,7.2
72.6,7.2
74,7.2
76.6,7.2
78.2,7.2
76.2,7.2
75.8,7.2
78.2,7.2
76.4,7.2
76.8,7.2
78.3,7.2
78.8,7.2
78.9,7.2
79.2,6.8
79.4,6.8
77,6.8
79,6.8
79.5,6.8
79.9,6.8
79.4,6.8
79.8,6.8
80,7.1
73.1,7.1
70.8,7.1
70.3,7.1
73.7,7.1
77.2,7.1
79.5,7.1
79.8,7.1
75.2,6.9
72.6,6.9
68.9,6.9
69.2,6.9
70.8,6.9
71.3,6.9
67.1,6.9
71.1,6.9
68.4,7.2
67.5,7.2
72.8,7.2
75.6,7.2
70.2,7.2
65.8,7.2
64.3,7.2
67.9,7.2
68.4,7
72.4,7
75.3,7
76.8,7
78,7
77.9,7
77.6,7
77.8,7
77.2,6.9
76.5,6.9
77.7,6.9
77.5,6.9
75,6.9
76.4,6.9
76.8,6.9
75.6,6.9
74.2,6.8
74,6.8
75.1,6.8
75.3,6.8
74.6,6.8
73.7,7.1
72.8,7.1
72.2,7.1
76.7,7.1
74,7.1
73.1,7.1
72.6,7.1
72.4,7.1
71.5,6.5
70.2,6.5
70,6.5
70.6,6.5
70,6.5
73.6,6.5
73,6.5
72.3,6.5
70.2,6.8
68.9,6.8
72.8,6.8
75,6.8
74.1,6.8
72.8,6.8
75.7,6.8
75.5,6.8
76.4,7.1
76.2,7.1
76,7.1
76.4,7.1
76.7,7.1
77,7.1
76.4,7.1
78.6,7.1
78.9,6.8
80,6.8
79.3,6.8
80,6.8
77,6.8
78.8,6.8
79.2,6.8
75.9,6.8
78.2,6.8
77.6,6.8
76.2,6.8
69.6,6.8
73,6.8
75.8,6.8
76.4,6.9
76.1,6.9
77.4,6.9
77.1,6.9
78,6.9
74.6,6.9
73,6.9
72.5,6.9
73.3,7
74.2,7
76.4,7
75.6,7
75,7
75.5,7
76,7
74.8,7
75.2,6.5
72.6,6.5
72.8,6.5
74.1,6.5
73.6,6.5
72.6,6.5
73.4,6.5
74.8,6.5
75.6,6.6
74.7,6.6
74.2,6.6
74,6.6
74.5,6.6
74,6.6
74.6,6.6
76.5,6.6
78.2,6.6
77.8,6.4
78,6.4
77.5,6.4
75.8,6.4
75,6.4
73.2,6.4
72.5,6.4
68.8,6.4
67.2,6.8
66.2,6.8
68.3,6.8
70,6.8
73,6.8
74.1,6.8
73,6.8
74.8,6.8
74.3,6.8
73.5,6.8
73.1,6.8
75.6,6.8
76.2,6.8
71.5,6.8
70.4,6.8
72.6,6.8
72.1,6.6
74.1,6.6
74.4,6.6
75.1,6.6
69.4,6.6
66.8,6.6
65.3,6.6
71.5,6.6
68.4,6.6
72.2,6.6
67.8,6.2
70.3,6.2
72,6.2
73.8,6.2
74.3,6.2
70.5,6.2
71.3,6.6
74.5,6.6
74.8,6.6
70.9,6.6
70.6,6.6
68.8,6.6
64.2,6.8
60.7,6.8
58.1,6.8
65.6,6.8
70.1,6.8
74.6,6.8
78,6.8
77.8,6.8
78.9,7
79.6,7
78.7,7
80.3,7
79.1,7
77.8,7
76.5,7
77.1,7
79,6.8
79.5,6.8
80,6.8
80,6.8
79.6,6.8
79.2,6.8
79,6.8
74.8,6.8
72.1,6.5
74.9,6.5
71.6,6.5
68.2,6.5
70.1,6.5
72.7,6.5
69.6,6.8
67.8,6.8
69.9,6.8
66.7,6.8
70.1,6.8
70.3,6.8
70,6.8
73.1,6.8
76.8,7.2
75,7.2
77.3,7.2
78.5,7.2
80.1,7.2
79.2,7.2
77.6,7.2
73.5,6.5
73.9,7.4
73.3,7.4
74.5,7.4
74,7.4
73.3,7.4
74.7,7.4
75.3,6.8
76.4,6.8
75,6.8
75.9,6.8
74.2,6.8
74.5,6.8
73.6,6.8
74.1,6.8
76.7,6.8
73.1,6.8
73.9,6.8
75.3,6.8
76,6.8
73.1,6.8
70.2,6.8
71.8,6.8
72.4,6.9
71.1,6.9
73.9,6.9
74,6.9
76,6.9
74.4,6.9
75.8,6.7
74.6,6.7
76.4,6.6
74.1,6.6
71.9,6.6
72,6.6
72.9,6.6
74.4,6.6
75.9,6.6
74.8,6.4
76,6.4
76.6,6.4
72.8,6.4
72.5,6.4
73.9,6.4
75,6.4
72.8,6.4
75,6.8
77.1,6.8
78,6.8
75.7,6.8
76.6,6.8
73.1,6.9
72.3,6.9
73.5,6.2
74.2,6.2
74.5,6.2
75.1,6.2
75.2,6.2
74.2,6.2
76,6.8
76.5,6.8
71.6,6.8
70.8,6.8
71.6,6.8
72.8,6.8
72.6,7
73.2,7
74.2,7
74.8,7
75.5,7
74.1,7
75.6,7
76.6,7
75.9,6.3
76.1,6.3
74.2,6.3
76.3,6.4
78.4,6.4
76.5,6.4
75.7,6.4
76.1,6.4
76.6,6.4
78.1,6.4
79.1,6.4
77.6,6.9
78.4,6.9
77.1,6.9
76,6.9
75.3,6.9
74.8,6.9
73.1,7
71.4,7
71.2,7
73.5,7
75,7
73,7
76.2,7
74.4,7
75.8,6.9
72.2,6.9
70.7,6.9
73,6.9
72.2,6.9
74,6.9
73.6,6.9
75.1,6.9
76,7.4
76.1,7.4
76.7,7.4
73,7.4
71.7,7.4
70.3,7.4
71,7.4
71.5,7.4
72.6,7
72.9,7
72.1,7
74,7
73.1,7
74.5,7
74.2,7
71.5,7
70,6.5
68.4,6.5
68.1,6.5
69.5,6.5
66.7,6.5
69.5,6.5
70.6,6.5
73.5,6.5
74.1,7.2
72,7.2
70.2,7.2
69.9,7.2
69.2,7.2
71.7,7.2
72.6,7.2
75.8,7.2
74.5,6.9
74.1,6.9
73.3,6.9
75,6.9
72.8,6.9
73.8,6.9
71.8,6.9
69.8,6.9
70,6.8
73.9,6.8
72.2,6.8
73.5,6.8
74.1,6.8
73,6.8
76.8,6.8
77.2,6.8
74.2,6.8
73.5,6.9
74.8,6.9
76.8,6.9
79,6.9
77.1,7
80.6,7
81.1,7
74.7,7
76.6,7
75.7,7
73.8,7
75.2,7.4
74.6,7.4
73.7,7.4
74.6,7.4
74.8,7.4
71.8,7.4
72,7.4
72.3,7.4
72.1,6.7
73.4,6.7
73.8,6.7
76,6.7
73.5,6.7
76.4,6.7
75.5,6.7
73.2,6.7
74.5,6.2
73.1,6.2
72.5,6.2
70.8,6.2
72,6.2
73.9,6.2
73.2,6.2
75.8,6.2
73.9,7.1
72.4,7.1
70.8,7.1
71.7,7.1
72.1,7.1
70,7.1
70.7,7.1
71.5,6.8
71.8,6.8
72.1,6.8
70,6.8
70.5,6.8
71,6.8
73,6.8
72.3,6.8
71.8,7.1
72.1,7.1
72.6,7.1
69.6,7.1
78.2,7.1
74.5,7.1
72.3,7
71.5,7
70.8,7
72.7,7
71.6,7
72,7
72.2,7
73.2,7
74.1,6.6
74.8,6.6
73.5,6.6
73,6.6
72.4,6.6
74.3,6.6
75.8,7.1
76.1,7.1
76.8,7.1
76.4,7.1
74,7.1
74.7,6.9
73.5,6.9
71.7,6.9
73.1,6.9
75.71,6.9
76.3,7
74.7,7
73.4,7
70.2,7
70.4,7
72.7,7
72.9,7
73.3,7
72.6,6.8
72.4,6.8
71.7,6.8
72.3,6.8
71.4,6.8
70.9,6.8
74,6.8
73.5,6.8
72.5,6.2
72.1,6.2
71.4,6.2
72.9,6.2
70.5,6.2
68.39,6.21
67.5,7
70,7
72.8,7
72.1,7
71.8,7
73.1,7
73.2,7
76.2,7
76.9,6.8
78,6.8
77.7,6.8
77.4,6.8
74.5,6.8
76.5,6.8
76.2,6.8
75,6.8
73.6,6.4
72.7,6.4
72.9,6.4
73.5,6.4
73.8,6.4
74.4,6.4
74.1,6.4
75.61,6.41
76.2,7.2
75.7,7.2
76.5,7.2
76.1,7.2
76,7.2
75.8,7.2
74.7,7.2
73.2,7.2
72.5,7.1
71.3,7.1
75.3,7.1
77,6.8
74.3,6.8
76.9,6.8
75.6,6.8
74.4,6.8
75.6,6.8
73.49,6.8
73,6.7
75.1,6.7
75.8,6.7
77.7,6.7
76.4,6.7
76.1,6.4
73.51,6.4
74,6.5
73.9,6.5
75,6.5
73.4,6.5
72.8,6.5
73,6.5
72.6,6.5
70.4,6.5
71.3,6.5
68.2,6.5
70.4,6.5
73,6.5
74.2,6.5
74.4,6.5
75,6.5
71.7,6.5
74.1,6.5
75.1,6.5
74,6.5
73.4,6.5
74.2,6.5
71.7,6.5
68.7,6.5
72.48,6.5
71,6.3
73.6,6.3
73.1,6.3
74.7,6.3
75.2,6.3
73.8,6.3
74.1,6.3
70.6,6.3
73.8,6.9
78.2,6.9
75,6.9
66.2,6.9
60.85,6.9
63.8,6.6
67.8,6.6
67.8,6.6
70.7,6.6
71.3,6.6
74.9,6.6
77.8,6.6
75.3,6.6
74.2,6.6
76.8,6.6
78.2,6.6
78.4,6.6
78,6.6
79.9,6.6
77.7,6.6
74.7,6.6
79,6.8
72.6,6.8
76,6.8
76.2,6.8
75.1,6.8
75.8,6.8
77,6.8
81.8,6.5
75.3,6.5
71.4,6.5
72.6,6.5
73.6,6.5
72.06,6.51
70,7.1
68,7.1
66.5,7.1
64.8,7.1
68.2,7.1
70.9,7.1
71.8,7.1
75,7.1
69,6.8
70.1,6.8
72.5,7
75.2,7
74.1,6.4
72.5,6.4
71.2,6.4
70.8,6.4
71.9,6.9
72.4,6.9
74.8,6.9
74.4,6.9
78.4,6.9
77,6.8
75.4,6.8
75,6.8
73,6.8
76.2,6.8
75.31,6.8
75.9,7
76.8,7
76.7,7
75,7
75.9,7
75.5,7
75.8,7
75.1,7
74.3,7
75,7
75.9,7
75.3,7
78.8,6.8
76.9,6.8
74.6,6.8
75.2,6.8
76,6.8
75.31,6.79
75.9,6.4
76,6.4
74.8,6.4
71.7,6.4
70.5,6.4
72.8,6.4
74.6,6.4
75.7,7.2
76.1,7.2
72.81,7.21
73.6,7.8
74.5,7.8
73.1,7.8
76.4,7.8
75.2,7.8
73.9,7.8
75,7.8
76.9,7.8
74.8,7.2
76.1,7.2
77,7.2
77,7.2
76.2,7.2
74.2,7.2
72.5,6.6
71.5,6.6
75.6,6.9
79.2,6.9
75.3,6.9
73.7,6.7
71.3,6.7
70.5,5.7
70.1,5.7
71.5,5.7
75.3,5.7
77.4,5.7
78.5,5.7
78,5.7
75.2,5.7
74.6,6.4
72.5,6.4
74,6.4
73.3,6.4
74.1,6.4
74.5,6.4
75.2,6.4
74.68,6.41
73.8,7
74.8,7
75.1,7
73.6,6.8
74.5,6.8
74,6.8
76.4,6.8
77.3,6.8
75.9,6.8
76.1,6.6
77.2,6.6
73.8,6.6
73.4,6.6
72.8,6.6
73.8,6.6
74.7,6.6
73.49,6.61
73.1,7.4
74.3,7.4
75.2,7.4
75.5,7.4
74.9,7.4
71.8,7.4
70.5,7.4
71.3,7.4
70.8,6.9
72.1,6.9
72.6,6.9
75,6.9
77,6.9
78,6.9
78.8,6.9
77.7,6.9
75,7.1
72.3,7.1
72.2,7.1
73.3,7.1
75.1,7.1
72.5,7.1
71.1,7.1
74.62,7.1
75.8,7.2
76.6,7.2
74.9,7.2
74.2,7.2
74.1,7.2
75.2,7.2
74.7,7.2
72.8,7.2
72.2,7.2
72.5,7.2
73.6,7.2
75,7.2
75.3,7.2
76,7.2
70.3,7
71.8,7
72.3,7
76.3,7
78,7
77.2,7
77,7.1
78.8,7.1
78.6,7.1
77.4,7.1
77.9,7.1
78.3,7.1
77.5,7.1
78,7.1
76.6,7.4
77.4,7.4
78,7.4
79.3,7.4
78.9,7.4
79.6,7.4
80,7.4
76.4,7.4
77.4,6.5
77.7,6.5
78.1,6.5
76.5,6.5
75,6.5
75.6,6.5
76.2,6.5
73.79,6.51
73,7
75.2,7
75.8,7
76.9,7
77.5,7
75.9,7
75.1,7
74.7,7
76.9,7.2
75.8,7.2
76.1,7.2
74.4,7.2
75.2,7.2
74.1,7.2
73.5,7.2
73.7,7.2
73,7.3
75.6,7.3
76.3,7.3
75.1,7.3
75,7.3
77.5,7.3
76.4,7.3
76.59,7.3
76.1,7
76.5,7
76,7
75.3,7
75.8,7
74.2,7
75.1,7
